Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TILDAEQ
    TILDA
    DOT
    ARROW
    EQ

Grammar

Rule 0     S' -> top
Rule 1     top -> <empty>
Rule 2     top -> top field
Rule 3     field -> VAR vardecl SEMI
Rule 4     vardecl -> SYMBOL COLON type
Rule 5     symbol -> SYMBOL
Rule 6     type -> SYMBOL
Rule 7     args -> LPAREN RPAREN
Rule 8     args -> LPAREN vardecls RPAREN
Rule 9     vardecls -> vardecl
Rule 10    vardecls -> vardecls COMMA vardecl
Rule 11    opt_semi -> <empty>
Rule 12    opt_semi -> SEMI
Rule 13    requires -> <empty>
Rule 14    requires -> REQUIRES expr opt_semi
Rule 15    modifies -> <empty>
Rule 16    modifies -> MODIFIES modsets opt_semi
Rule 17    ensures -> <empty>
Rule 18    ensures -> ENSURES expr opt_semi
Rule 19    returns -> <empty>
Rule 20    returns -> RETURNS args
Rule 21    decreases -> <empty>
Rule 22    decreases -> DECREASES expr opt_semi
Rule 23    field -> METHOD symbol args returns requires modifies ensures decreases LCB stmts RCB
Rule 24    modsets -> <empty>
Rule 25    modsets -> modset
Rule 26    modsets -> modsets COMMA modset
Rule 27    modset -> symbol
Rule 28    modset -> LCB RCB
Rule 29    modset -> LCB symbols RCB
Rule 30    symbols -> symbol
Rule 31    symbols -> symbols COMMA symbol
Rule 32    expr -> LPAREN expr RPAREN
Rule 33    expr -> symbol
Rule 34    expr -> symbol LPAREN RPAREN
Rule 35    expr -> symbol LPAREN exprs RPAREN
Rule 36    expr -> expr AND expr
Rule 37    expr -> expr OR expr
Rule 38    expr -> expr IMPLIES expr
Rule 39    expr -> expr IFF expr
Rule 40    expr -> BANG expr
Rule 41    expr -> expr EQEQ expr
Rule 42    expr -> expr BANGEQ expr
Rule 43    expr -> expr PLUS expr
Rule 44    expr -> expr MINUS expr
Rule 45    expr -> MINUS expr
Rule 46    expr -> expr TIMES expr
Rule 47    expr -> expr LE expr
Rule 48    expr -> expr LT expr
Rule 49    expr -> expr GE expr
Rule 50    expr -> expr GT expr
Rule 51    lvalue -> symbol
Rule 52    stmt -> lvalues ASSIGN exprs SEMI
Rule 53    lvalues -> lvalue
Rule 54    lvalues -> lvalues COMMA lvalue
Rule 55    exprs -> expr
Rule 56    exprs -> exprs COMMA expr
Rule 57    stmt -> ASSUME expr SEMI
Rule 58    stmt -> ASSERT expr SEMI
Rule 59    stmts -> stmt
Rule 60    stmts -> stmts stmt
Rule 61    invariant -> INVARIANT expr
Rule 62    invariants -> <empty>
Rule 63    invariants -> invariants invariant
Rule 64    stmt -> WHILE expr modifies invariants LCB stmts RCB
Rule 65    stmt -> IF expr LCB stmts RCB
Rule 66    stmt -> IF expr LCB stmts RCB ELSE LCB stmts RCB
Rule 67    stmt -> VAR vardecl SEMI
Rule 68    stmt -> VAR symbols ASSIGN exprs SEMI
Rule 69    stmt -> RETURN SEMI
Rule 70    stmt -> RETURN exprs SEMI

Terminals, with rules where they appear

